id	name	ugrad	grad exchange
-1  	Northern Cyprus	0	0	0
-2	Kosovo	0	0	0
-3	Somaliland	0	0	0
4	Afghanistan	0	0	0
8	Albania	0	0	0
10	Antarctica	0	0	0
12	Algeria	0	0	0
16	American Samoa	0	0	0
20	Andorra	0	0	0
24	Angola	0	0	0
28	Antigua and Barbuda	0	0	0
31	Azerbaijan	0	0	0
32	Argentina	0	2	0
36	Australia	2	1	5
40	Austria	2	0	0
44	Bahamas	0	0	0
48	Bahrain	0	0	0
50	Bangladesh	1	0	0
51	Armenia	0	0	0
52	Barbados	0	0	0
56	Belgium	1	0	0
60	Bermuda	1	0	0
64	Bhutan	0	0	0
68	Bolivia	0	0	0
70	Bosnia and Herzegovina	0	0	0
72	Botswana	0	0	0
74	Bouvet Island	0	0	0
76	Brazil	16	11	0
84	Belize	0	1	0
86	British Indian Ocean Territory	0	0	0
90	Solomon Islands	0	0	0
92	Virgin Islands, British	0	0	0
96	Brunei Darussalam	0	0	0
100	Bulgaria	0	0	0
104	Myanmar	3	0	0
108	Burundi	0	0	0
112	Belarus	0	0	0
116	Cambodia	0	0	0
120	Cameroon	0	0	0
124	Canada	27	3	0
132	Cape Verde	0	0	0
136	Cayman Islands	0	0	0
140	Central African Republic	0	0	0
144	Sri Lanka	0	1	0	0	0
148	Chad	0	0	0
152	Chile	2	16	4
156	China	49	20	0
158	Taiwan, Province of China	6	2	0
162	Christmas Island	0	0	0
166	Cocos (Keeling) Islands	0	0	0
170	Colombia	22	14	0
174	Comoros	0	0	0
175	Mayotte	0	0	0
178	Congo	0	0	0
180	Congo, the Democratic Republic of the	0	0	0
184	Cook Islands	0	0	0
188	Costa Rica	7	4	0
191	Croatia	0	0	0
192	Cuba	0	0	0
196	Cyprus	0	0	0
203	Czech Republic	0	0	0
204	Benin	0	0	0
208	Denmark	1	0	0
212	Dominica	0	0	0
214	Dominican Republic	11	3	0
218	Ecuador	1	0	0
222	El Salvador	1	0	0
226	Equatorial Guinea	0	0	0
231	Ethiopia	0	0	0
232	Eritrea	0	0	0
233	Estonia	0	0	0
234	Faroe Islands	0	0	0
238	Falkland Islands (Malvinas)	0	0	0
239	South Georgia and the South Sandwich Islands	0	0	0
242	Fiji	0	0	0
246	Finland	0	0	0
248	Åland Islands	0	0	0
250	France	15	0	0	0
254	French Guiana	0	0	0
258	French Polynesia	0	0	0
260	French Southern Territories	0	0	0
262	Djibouti	0	0	0
266	Gabon	0	0	0
268	Georgia	0	0	0
270	Gambia	0	0	0
275	Palestinian Territory, Occupied	0	0	0
276	Germany	4	0	0
288	Ghana	2	1	0
292	Gibraltar	0	0	0
296	Kiribati	0	0	0
300	Greece	0	0	0
304	Greenland	0	0	0
308	Grenada	0	0	0
312	Guadeloupe	0	0	0
316	Guam	0	0	0
320	Guatemala	10	6	0
324	Guinea	0	0	0
328	Guyana	0	0	0
332	Haiti	0	0	0
334	Heard Island and McDonald Islands	0	0	0
336	Holy See (Vatican City State)	0	0	0
340	Honduras	4	0	0
344	Hong Kong	9	0	1	
348	Hungary	0	0	0
352	Iceland	0	0	0
356	India	89	120	3
360	Indonesia	20	4	0
364	Iran, Islamic Republic of	0	0	0
368	Iraq	0	0	0
372	Ireland	1	0	0
376	Israel	0	1	0
380	Italy	6	0	0
384	Côte d'Ivoire	0	0	0
388	Jamaica	0	0	0
392	Japan	5	11	1
398	Kazakhstan	1	0	0
400	Jordan	1	0	0
404	Kenya	0	2	0
408	Korea, Democratic People's Republic of	0	0	0
410	Korea, Republic of	42	2	0
414	Kuwait	6	0	0
417	Kyrgyzstan	0	0	0
418	Lao People's Democratic Republic	0	0	0
422	Lebanon	0	0	0
426	Lesotho	0	0	0
428	Latvia	1	0	0
430	Liberia	1	0	0
434	Libya	0	0	0
438	Liechtenstein	0	0	0
440	Lithuania	0	0	0
442	Luxembourg	0	0	0
446	Macao	1	0	0
450	Madagascar	0	0	0
454	Malawi	0	0	0
458	Malaysia	2	0	0
462	Maldives	0	0	0
466	Mali	0	0	0
470	Malta	0	0	0
474	Martinique	0	0	0
478	Mauritania	0	0	0
480	Mauritius	0	0	0
484	Mexico	19	32	0
492	Monaco	0	0	0
496	Mongolia	0	0	0
498	Moldova, Republic of	0	0	0
499	Montenegro	0	0	0
500	Montserrat	0	0	0
504	Morocco	3	1	0
508	Mozambique	0	0	0
512	Oman	1	0	0
516	Namibia	1	0	0
520	Nauru	0	0	0
524	Nepal	1	1	0
528	Netherlands	4	0	0
531	Curaçao	0	0	0
533	Aruba	0	0	0
534	Sint Maarten (Dutch part)	0	0	0
535	Bonaire, Sint Eustatius and Saba	0	0	0
540	New Caledonia	0	0	0
548	Vanuatu	0	0	0
554	New Zealand	2	0	0
558	Nicaragua	1	0	0
562	Niger	0	0	0
566	Nigeria	1	1	0	0
570	Niue	0	0	0
574	Norfolk Island	0	0	0
578	Norway	2	0	1
580	Northern Mariana Islands	0	0	0
581	United States Minor Outlying Islands	0	0	0
583	Micronesia, Federated States of	0	0	0
584	Marshall Islands	0	0	0
585	Palau	0	0	0
586	Pakistan	1	6	0
591	Panama	5	3	0
598	Papua New Guinea	0	0	0
600	Paraguay	2	1	0
604	Peru	1	7	0
608	Philippines	2	3	0
612	Pitcairn	0	0	0
616	Poland	0	0	0
620	Portugal	0	0	0
624	Guinea-Bissau	0	0	0
626	Timor-Leste	0	0	0
630	Puerto Rico	0	0	0
634	Qatar	1	0	0
638	Réunion	0	0	0
642	Romania	3	0	0
643	Russian Federation	0	1	0
646	Rwanda	0	0	0
652	Saint Barthélemy	0	0	0
654	Saint Helena, Ascension and Tristan da Cunha	0	0	0
659	Saint Kitts and Nevis	0	0	0
660	Anguilla	0	0	0
662	Saint Lucia	0	0	0
663	Saint Martin (French part)	0	0	0
666	Saint Pierre and Miquelon	0	0	0
670	Saint Vincent and the Grenadines	0	0	0
674	San Marino	0	0	0
678	Sao Tome and Principe	0	0	0
682	Saudi Arabia	6	8	0
686	Senegal	0	0	0
688	Serbia	1	0	0
690	Seychelles	0	0	0
694	Sierra Leone	0	0	0
702	Singapore	8	2	3
703	Slovakia	0	0	0
704	Viet Nam	5	1	0
705	Slovenia	0	0	0
706	Somalia	0	0	0
710	South Africa	2	1	0
716	Zimbabwe	0	0	0
724	Spain	12	2	3
728	South Sudan	0	0	0
729	Sudan	0	0	0
732	Western Sahara	0	0	0
740	Suriname	0	0	0
744	Svalbard and Jan Mayen	0	0	0
748	Swaziland	0	0	0
752	Sweden	2	0	2
756	Switzerland	5	3	4
760	Syrian Arab Republic	0	0	0
762	Tajikistan	1	0	0
764	Thailand	25	24	0
768	Togo	0	0	0
772	Tokelau	0	0	0
776	Tonga	0	0	0
780	Trinidad and Tobago	0	0	0
784	United Arab Emirates	0	0	0
788	Tunisia	0	0	0
792	Turkey	27	0	0
795	Turkmenistan	0	0	0
796	Turks and Caicos Islands	1	0	0
798	Tuvalu	8	0	0
800	Uganda	1	0	0
804	Ukraine	8	0	0
807	Macedonia, the former Yugoslav Republic of	8	0	0
818	Egypt	8	0	0
826	United Kingdom	15	1	0
831	Guernsey	8	0	0
832	Jersey	8	0	0
833	Isle of Man	8	0	0
834	Tanzania, United Republic of	1	2	0
840	United States	0	0	0
850	Virgin Islands, U.S.	0	0	0
854	Burkina Faso	0	0	0
858	Uruguay	2	1	2
860	Uzbekistan	0	0	0
862	Venezuela, Bolivarian Republic of	14	11	0
876	Wallis and Futuna	0	0	0
882	Samoa	0	0	0
887	Yemen	0	0	0
894	Zambia	0	0	0
